/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('forward', 'right', 'right', 'green')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.37
 -- left : 0.31

('forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.99
 -- left : -7.65

('right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.44
 -- left : 0.10

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red')
 -- forward : 0.00
 -- right : 1.72
 -- None : 2.58
 -- left : -8.65

('left', None, None, 'green')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.04
 -- left : 2.27

('forward', None, 'forward', 'red')
 -- forward : -5.14
 -- right : 1.03
 -- None : 0.00
 -- left : -5.06

('forward', 'right', None, 'red')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : -4.57

('forward', 'right', 'left', 'red')
 -- forward : -5.32
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -19.68

('left', None, 'left', 'red')
 -- forward : -7.50
 -- right : 0.97
 -- None : 1.73
 -- left : -7.88

('right', None, None, 'green')
 -- forward : 1.01
 -- right : 2.50
 -- None : -4.82
 -- left : 0.68

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : -5.00

('left', 'left', 'left', 'red')
 -- forward : -4.88
 -- right : 0.06
 -- None : 0.00
 -- left : -19.83

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 2.02
 -- right : 0.99
 -- None : -2.86
 -- left : 0.10

('left', 'left', 'left', 'green')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : -22.90
 -- right : 0.00
 -- None : 2.12
 -- left : -5.00

('left', 'forward', 'left', 'red')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : -15.33

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : -5.35
 -- right : 0.64
 -- None : 1.35
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.04
 -- left : -19.59

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : -0.18
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'red')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.10
 -- right : 0.64
 -- None : -3.10
 -- left : -10.35

('right', 'forward', 'left', 'red')
 -- forward : -19.81
 -- right : -10.23
 -- None : 1.48
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.62
 -- right : 1.80
 -- None : -2.35
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 2.11
 -- right : -0.12
 -- None : 0.00
 -- left : 0.37

('left', None, 'left', 'green')
 -- forward : 0.69
 -- right : 1.45
 -- None : 0.47
 -- left : 1.08

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.59
 -- right : 2.18
 -- None : -4.13
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -11.38
 -- right : 1.32
 -- None : 0.00
 -- left : -9.52

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -30.01

('right', 'left', 'right', 'green')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 1.76

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.81
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -5.28
 -- right : 0.88
 -- None : 1.71
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

