/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'left', 'red')
 -- forward : 3.30
 -- right : 13.34
 -- None : 30.59
 -- left : 8.13

('right', 'forward', 'forward', 'red')
 -- forward : -30.41
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : -6.23
 -- right : 0.70
 -- None : 5.37
 -- left : -23.49

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 2.12
 -- None : -1.95
 -- left : -7.73

('forward', None, 'forward', 'red')
 -- forward : -1.81
 -- right : 16.00
 -- None : 10.14
 -- left : -13.82

('right', 'forward', 'left', 'red')
 -- forward : -15.66
 -- right : -7.99
 -- None : 2.30
 -- left : -15.58

('left', 'forward', 'forward', 'red')
 -- forward : -34.08
 -- right : -7.99
 -- None : 1.59
 -- left : -30.86

('right', 'right', None, 'red')
 -- forward : -5.44
 -- right : 2.59
 -- None : 5.75
 -- left : -15.83

('left', 'forward', None, 'green')
 -- forward : 8.00
 -- right : 12.38
 -- None : 2.33
 -- left : 19.19

('forward', 'left', None, 'green')
 -- forward : 15.22
 -- right : 5.57
 -- None : 1.94
 -- left : 6.07

('right', None, 'forward', 'red')
 -- forward : -2.62
 -- right : 18.10
 -- None : 8.47
 -- left : -3.38

('right', None, 'left', 'red')
 -- forward : 1.75
 -- right : 16.90
 -- None : 19.36
 -- left : 4.18

('right', None, 'right', 'green')
 -- forward : 1.20
 -- right : 5.18
 -- None : -1.35
 -- left : -13.91

('right', 'right', 'right', 'red')
 -- forward : -4.15
 -- right : 0.00
 -- None : 0.00
 -- left : -25.81

('forward', None, 'right', 'red')
 -- forward : -14.03
 -- right : 1.93
 -- None : 7.79
 -- left : -30.65

('left', 'left', None, 'red')
 -- forward : -13.57
 -- right : 7.42
 -- None : 15.63
 -- left : -5.84

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.53
 -- left : -3.57

('forward', 'left', 'forward', 'red')
 -- forward : -15.01
 -- right : 0.24
 -- None : 0.00
 -- left : -5.98

('right', None, None, 'red')
 -- forward : 18.45
 -- right : 39.92
 -- None : 24.43
 -- left : 13.55

('forward', 'right', None, 'red')
 -- forward : -16.86
 -- right : 0.58
 -- None : 5.90
 -- left : -5.92

('left', 'right', None, 'red')
 -- forward : -8.98
 -- right : 4.75
 -- None : 0.00
 -- left : -13.36

('left', 'left', None, 'green')
 -- forward : 6.57
 -- right : 7.64
 -- None : 1.59
 -- left : 14.23

('forward', 'forward', 'right', 'red')
 -- forward : -25.48
 -- right : -15.26
 -- None : 0.45
 -- left : -25.75

('forward', 'right', 'left', 'green')
 -- forward : 2.73
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('forward', 'left', 'forward', 'green')
 -- forward : 1.03
 -- right : 2.60
 -- None : -4.09
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.46
 -- right : 3.58
 -- None : 0.00
 -- left : 1.12

('forward', 'forward', 'forward', 'green')
 -- forward : 1.71
 -- right : 0.37
 -- None : -1.37
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 1.08
 -- right : 0.44
 -- None : -2.12
 -- left : -8.14

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -12.98
 -- None : 4.41
 -- left : -14.52

('left', 'left', 'right', 'red')
 -- forward : -3.84
 -- right : 0.00
 -- None : 1.25
 -- left : -15.44

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.23
 -- left : -12.52

('right', 'right', 'right', 'green')
 -- forward : -0.04
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 36.22
 -- right : 11.45
 -- None : 15.83
 -- left : 16.82

('right', 'left', 'forward', 'green')
 -- forward : 0.01
 -- right : 2.69
 -- None : 0.00
 -- left : -7.37

('forward', 'left', 'left', 'green')
 -- forward : 1.57
 -- right : 1.13
 -- None : 2.91
 -- left : 0.44

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.46
 -- None : -1.73
 -- left : 0.00

('forward', 'forward', 'forward', 'red')
 -- forward : -15.95
 -- right : -7.99
 -- None : 2.56
 -- left : -16.30

('forward', 'forward', 'left', 'red')
 -- forward : -24.06
 -- right : -11.61
 -- None : 4.88
 -- left : -15.77

